features,visual_params
"[0.33591029047966003, 0.3232446312904358, 0.36666810512542725, 0.6209606528282166, 0.3742869794368744, 0.32258424162864685, 0.30732011795043945, 0.4063572883605957, 0.5200245380401611, 0.4131423532962799, 0.5315505862236023, 0.41771531105041504, 123.046875, 2139.2973399344733, 2408.9562367387043, 4632.751106204094, 0.16510163247585297, 0.07811508206383751]","[123, 339, 16, 1.23046875, 24.089562367387042]"
"[0.47803497314453125, 0.3520704507827759, 0.48754990100860596, 0.4035605490207672, 0.30041247606277466, 0.2794688940048218, 0.31110572814941406, 0.6092027425765991, 0.34730640053749084, 0.2886638045310974, 0.28495991230010986, 0.3951480984687805, 123.046875, 2354.8617617932473, 2474.640328828966, 5112.187053692873, 0.10825567692518234, 0.10131472870194051]","[123, 554, 10, 1.23046875, 24.746403288289663]"
"[0.3533519506454468, 0.3415810167789459, 0.3829122483730316, 0.6287662386894226, 0.38595420122146606, 0.3320740759372711, 0.31908759474754333, 0.4114667773246765, 0.5095661878585815, 0.41815778613090515, 0.5310261249542236, 0.4187483787536621, 112.34714673913044, 2153.7535855618835, 2433.046013887596, 4697.458418504435, 0.10789511352777481, 0.08256395910426644]","[112, 353, 10, 1.1234714673913044, 24.33046013887596]"
"[0.34221518354296343, 0.3296701304631447, 0.37303992676449815, 0.625513639169412, 0.3810331062483238, 0.32784862482059757, 0.3124610982119452, 0.41129611391110915, 0.5243233919830834, 0.41934199770675373, 0.536543152288508, 0.4230212951275697, 123.046875, 2515.0710074270896, 2772.3300723983903, 5463.470372645199, 0.165326327085495, 0.09001412597479144]","[123, 115, 16, 1.23046875, 27.723300723983904]"
"[0.1911856234073639, 0.15129786729812622, 0.2136499285697937, 0.14537355303764343, 0.14511752128601074, 0.15640471875667572, 0.2797825336456299, 0.5256432890892029, 0.38958486914634705, 0.6333838701248169, 0.48542580008506775, 0.21547497808933258, 117.45383522727273, 2170.2557586843564, 2569.6597388791047, 4729.174087408188, 0.12674903869628906, 0.07724230368153791]","[117, 370, 12, 1.1745383522727273, 25.696597388791048]"
"[0.3582748472690582, 0.6206225752830505, 0.4258496165275574, 0.196062833070755, 0.21329712867736816, 0.15075337886810303, 0.2100878357887268, 0.1267353892326355, 0.1302645206451416, 0.1483321338891983, 0.29358306527137756, 0.5067598819732666, 117.45383522727273, 2137.938215648598, 2364.6160016983395, 4738.277079153631, 0.08707130700349808, 0.08966257055903155]","[117, 337, 8, 1.1745383522727273, 23.646160016983394]"
"[0.2156604379415512, 0.16717146337032318, 0.2387544959783554, 0.15984925627708435, 0.15314222872257233, 0.1642460972070694, 0.2886180579662323, 0.5276298522949219, 0.3801731765270233, 0.6141291260719299, 0.4570872485637665, 0.21799218654632568, 143.5546875, 2232.7973550973775, 2604.347412138581, 4887.91055376238, 0.08585081249475479, 0.08481808813125816]","[143, 432, 8, 1.435546875, 26.043474121385813]"
"[0.19170942378475347, 0.15183711220630158, 0.21415529111728993, 0.14596759004551782, 0.1456791716380567, 0.1568561820333356, 0.28016301945920297, 0.5258854647237587, 0.3899413531465111, 0.6336720640539288, 0.4856962620977163, 0.2159142922570944, 117.45383522727273, 2417.99093290041, 2862.390388378032, 5457.757083531692, 0.12686480581760406, 0.08040736505939428]","[117, 17, 12, 1.1745383522727273, 28.623903883780322]"
"[0.2922520339488983, 0.22202448546886444, 0.20337329804897308, 0.25286319851875305, 0.45533356070518494, 0.5123259425163269, 0.2878389060497284, 0.28564316034317017, 0.3977866470813751, 0.42361167073249817, 0.39369264245033264, 0.33502012491226196, 112.34714673913044, 1687.590036793367, 2123.0298373811447, 3739.591799000272, 0.11828719824552536, 0.05131664144677185]","[112, 487, 11, 1.1234714673913044, 21.230298373811447]"
"[0.3625591993331909, 0.38350820541381836, 0.35814887285232544, 0.3076651096343994, 0.2559289336204529, 0.1990242451429367, 0.17108449339866638, 0.22082392871379852, 0.44329339265823364, 0.4914885461330414, 0.27094653248786926, 0.27348992228507996, 117.45383522727273, 1695.8513497151248, 2029.9879005586226, 3797.490106858678, 0.08180347830057144, 0.05938063197089227]","[117, 495, 8, 1.1745383522727273, 20.299879005586227]"
"[0.3134377598762512, 0.23934955894947052, 0.21207648515701294, 0.2527001202106476, 0.46217408776283264, 0.528043270111084, 0.30026882886886597, 0.2863336503505707, 0.3933444917201996, 0.41350433230400085, 0.3792801797389984, 0.33851030468940735, 135.99917763157896, 1709.7436576148573, 2146.17355188789, 3829.629084811711, 0.07848035544157028, 0.05484799296636918]","[135, 509, 7, 1.3599917763157896, 21.4617355188789]"
"[0.293366998984163, 0.2232392258650578, 0.20469351220901008, 0.253946994431725, 0.4559176181709801, 0.5129452504052506, 0.2887869028050152, 0.2866800408458495, 0.3987290909373745, 0.4244796238040624, 0.3946816971517595, 0.3360607103235204, 112.34714673913044, 2427.938652370827, 2960.3992524420837, 5738.215924450829, 0.11843950301408768, 0.05910629477239753]","[112, 27, 11, 1.1234714673913044, 29.603992524420836]"
"[0.48289230465888977, 0.38281986117362976, 0.39237603545188904, 0.43719184398651123, 0.5347708463668823, 0.5261358618736267, 0.550580620765686, 0.5508763790130615, 0.5895711183547974, 0.6058828830718994, 0.579426646232605, 0.6613729596138, 123.046875, 1446.8395225244888, 2277.3104785605983, 3270.430399466132, 0.2806088924407959, 0.02282984930404425]","[123, 246, 28, 1.23046875, 22.773104785605984]"
"[0.493093878030777, 0.4962022602558136, 0.523447573184967, 0.6186606884002686, 0.41211941838264465, 0.30940142273902893, 0.32619911432266235, 0.38675451278686523, 0.506578803062439, 0.4985608458518982, 0.5031619071960449, 0.49708497524261475, 123.046875, 1429.0732503228296, 2057.2348786195307, 3331.7887033290262, 0.18184274435043335, 0.028399655989299964]","[123, 229, 18, 1.23046875, 20.572348786195306]"
"[0.47370752692222595, 0.3798847496509552, 0.38714009523391724, 0.4364577829837799, 0.5328871011734009, 0.5219991207122803, 0.5482053160667419, 0.5480897426605225, 0.5908786058425903, 0.6028256416320801, 0.5790599584579468, 0.6558958292007446, 151.99908088235293, 1450.103655135094, 2284.5579589636127, 3235.366113153706, 0.1962393969297409, 0.026652673664018283]","[151, 250, 19, 1.5199908088235292, 22.845579589636127]"
"[0.49829729447570165, 0.38703122979779814, 0.3903262288854026, 0.43080597528862075, 0.529349122294844, 0.5272190828033526, 0.5480276887132052, 0.5483355506287226, 0.5833961646922158, 0.6074558110181663, 0.574154660340575, 0.6630468312982163, 123.046875, 1715.5916308994883, 2623.173113660606, 4055.7245264893904, 0.2806652784347534, 0.025044914082335872]","[123, 515, 28, 1.23046875, 26.231731136606058]"
"[0.11359468102455139, 0.17785216867923737, 0.28003907203674316, 0.17572474479675293, 0.18299560248851776, 0.17885972559452057, 0.2196100503206253, 0.40849483013153076, 0.36793819069862366, 0.7192675471305847, 0.37072479724884033, 0.16251502931118011, 143.5546875, 2008.4320434215074, 2351.3473344644303, 4305.418301355074, 0.12792958319187164, 0.07324661515007254]","[143, 208, 12, 1.435546875, 23.513473344644304]"
"[0.37627366185188293, 0.6740803718566895, 0.3094353675842285, 0.14271128177642822, 0.11232351511716843, 0.17929349839687347, 0.28379008173942566, 0.1531255692243576, 0.18764528632164001, 0.1744072437286377, 0.25352925062179565, 0.4237903654575348, 143.5546875, 2162.21380255565, 2352.9838329925437, 4720.72326195253, 0.0887477770447731, 0.09023037240433442]","[143, 362, 8, 1.435546875, 23.529838329925436]"
"[0.12306894361972809, 0.19186455011367798, 0.29710865020751953, 0.19405019283294678, 0.20485742390155792, 0.19816958904266357, 0.2337721437215805, 0.4165894389152527, 0.378080815076828, 0.7406378984451294, 0.3832298219203949, 0.17289231717586517, 117.45383522727273, 2050.995127557807, 2395.5912366737293, 4420.221943703744, 0.08781148493289948, 0.08007940044079234]","[117, 250, 8, 1.1745383522727273, 23.955912366737294]"
"[0.11454415557624333, 0.17743716705929874, 0.280439109135196, 0.17762239057967918, 0.18360336930488988, 0.17985204886803996, 0.2186952891160806, 0.40868423386260444, 0.36653867143949126, 0.7191929061281411, 0.3751503289138546, 0.16487850686942931, 143.5546875, 2312.7821557861203, 2696.9362661497194, 5116.576484289989, 0.12807554006576538, 0.07873583860400798]","[143, 512, 12, 1.435546875, 26.969362661497193]"
"[0.4551481306552887, 0.2709261178970337, 0.28495553135871887, 0.33317941427230835, 0.6013816595077515, 0.3565763235092163, 0.32475513219833374, 0.36662474274635315, 0.2675504982471466, 0.26944512128829956, 0.31174367666244507, 0.6072955131530762, 123.046875, 2086.713117611847, 2378.9617872926246, 4419.934015616499, 0.09930402040481567, 0.0712168032508161]","[123, 286, 9, 1.23046875, 23.789617872926247]"
"[0.2365138679742813, 0.25384780764579773, 0.28872019052505493, 0.5677581429481506, 0.42778143286705017, 0.25733309984207153, 0.2506084740161896, 0.2785223722457886, 0.5703120827674866, 0.32434767484664917, 0.27598312497138977, 0.32632961869239807, 123.046875, 2292.400311145085, 2439.4073546534573, 4923.070545217288, 0.06880747526884079, 0.0900823117859086]","[123, 492, 6, 1.23046875, 24.394073546534575]"
"[0.43142572045326233, 0.25955867767333984, 0.27852126955986023, 0.32462313771247864, 0.5907691717147827, 0.3428034484386444, 0.33314234018325806, 0.37684333324432373, 0.2760278284549713, 0.2747345566749573, 0.30564582347869873, 0.5777108073234558, 143.5546875, 2155.0740638185457, 2430.885951655145, 4630.027713202683, 0.06772416085004807, 0.08014317248040922]","[143, 355, 6, 1.435546875, 24.30885951655145]"
"[0.4563845414996572, 0.27295022588568035, 0.2868767633301837, 0.33505076311304405, 0.6022982699460685, 0.3581001449174559, 0.325975599728305, 0.36741944010903455, 0.269174018464196, 0.2713083767469544, 0.31351800585454387, 0.6083062174096225, 123.046875, 2702.7287075189224, 2973.1890540318163, 6357.387286197633, 0.09952563792467117, 0.0845659911135292]","[123, 302, 9, 1.23046875, 29.73189054031816]"
"[0.6411386132240295, 0.5465478897094727, 0.5642364621162415, 0.5362985134124756, 0.511226236820221, 0.5066794157028198, 0.48754966259002686, 0.630719006061554, 0.5041713118553162, 0.4424636662006378, 0.4271807074546814, 0.4821883738040924, 99.38401442307692, 2483.268963952924, 2962.546981438708, 6127.50062164207, 0.18366022408008575, 0.06509194635246644]","[99, 83, 18, 0.9938401442307692, 29.625469814387078]"
"[0.46127527952194214, 0.388660192489624, 0.3692606985569, 0.4151385426521301, 0.5927658677101135, 0.5021495223045349, 0.48505908250808716, 0.42338496446609497, 0.4304579496383667, 0.45546475052833557, 0.4756004214286804, 0.5925514101982117, 99.38401442307692, 2407.4109021066497, 2877.359286295436, 5876.490798634725, 0.12543582916259766, 0.07095415504851288]","[99, 7, 12, 0.9938401442307692, 28.77359286295436]"
"[0.6211939454078674, 0.536815881729126, 0.5470024943351746, 0.5269370079040527, 0.49100303649902344, 0.489219605922699, 0.47104546427726746, 0.6334030032157898, 0.5146435499191284, 0.44110938906669617, 0.42286550998687744, 0.47018131613731384, 117.45383522727273, 2551.6364838350732, 3024.4487209339845, 6360.2772999598665, 0.1218150407075882, 0.07191636679636482]","[117, 151, 12, 1.1745383522727273, 30.244487209339844]"
"[0.6407038558766377, 0.5493433599460061, 0.5634735759330509, 0.5382805360259049, 0.5115091227496795, 0.5077285768487477, 0.48671354060826133, 0.6305434931011592, 0.5073551885762818, 0.44324395025582847, 0.427932990816686, 0.48078665007592447, 99.38401442307692, 2569.492970514265, 3044.878014848443, 6364.342424892886, 0.18373647332191467, 0.06664144677185346]","[99, 169, 18, 0.9938401442307692, 30.44878014848443]"
"[0.28177690505981445, 0.41108760237693787, 0.348688542842865, 0.251660019159317, 0.359719455242157, 0.3406141996383667, 0.6771297454833984, 0.43898800015449524, 0.37154754996299744, 0.48534470796585083, 0.3160208761692047, 0.4191438853740692, 123.046875, 1869.6588145210956, 2334.3413337406096, 4028.2163866974975, 0.1211198940873146, 0.0664790405671926]","[123, 69, 12, 1.23046875, 23.343413337406094]"
"[0.34911707043647766, 0.46323156356811523, 0.325323224067688, 0.43122994899749756, 0.2638412415981293, 0.3660569489002228, 0.3493160307407379, 0.22096244990825653, 0.3316660523414612, 0.28130894899368286, 0.6335718631744385, 0.4646511375904083, 123.046875, 1911.2207660900388, 2261.534411795162, 4049.843314319233, 0.08105751872062683, 0.07988561077484585]","[123, 111, 8, 1.23046875, 22.615344117951622]"
"[0.30394816398620605, 0.3940080404281616, 0.3601149916648865, 0.24188371002674103, 0.3294430077075958, 0.29683083295822144, 0.6368023157119751, 0.4779435992240906, 0.3546633720397949, 0.4860529899597168, 0.3354094624519348, 0.4303170442581177, 143.5546875, 1846.0154084020867, 2349.0560153497413, 4033.6039216403187, 0.08354036509990692, 0.06744169534991293]","[143, 46, 8, 1.435546875, 23.490560153497412]"
"[0.28441927983755694, 0.41451340658412633, 0.34856686340350135, 0.25500688026048696, 0.3623117209796557, 0.34782443777880445, 0.6795236617418224, 0.4369966768525756, 0.37630492340868726, 0.4863090878119715, 0.31824629509042446, 0.42045521698644245, 123.046875, 2372.917986951256, 2850.863203255091, 5589.076819020334, 0.12131427228450775, 0.07847248197769315]","[123, 572, 12, 1.23046875, 28.50863203255091]"
"[0.4334370493888855, 0.44512882828712463, 0.3862743079662323, 0.4157958924770355, 0.4057019352912903, 0.6653167009353638, 0.513310968875885, 0.35521200299263, 0.38453617691993713, 0.3644052743911743, 0.42856305837631226, 0.3670390844345093, 129.19921875, 2501.226278845484, 2582.9104124149917, 5238.734650222728, 0.1259019523859024, 0.10619169670384476]","[129, 101, 12, 1.2919921875, 25.829104124149918]"
"[0.3468954563140869, 0.34817826747894287, 0.44466501474380493, 0.3724900484085083, 0.4049839675426483, 0.41860929131507874, 0.3614923655986786, 0.40202173590660095, 0.37359413504600525, 0.6354947686195374, 0.5031421780586243, 0.32435113191604614, 129.19921875, 2714.0494300882438, 2609.1370996686846, 5785.078172818621, 0.0865274965763092, 0.1272651857771128]","[129, 314, 8, 1.2919921875, 26.091370996686848]"
"[0.4323689043521881, 0.4474336504936218, 0.3920597434043884, 0.42595982551574707, 0.4097740650177002, 0.6702738404273987, 0.522284984588623, 0.35913151502609253, 0.39203694462776184, 0.3548402190208435, 0.40123555064201355, 0.3581293821334839, 117.45383522727273, 2527.973331840896, 2600.7341413079857, 5307.648648372878, 0.08571750670671463, 0.11098949546963431]","[117, 127, 8, 1.1745383522727273, 26.007341413079857]"
"[0.4337656835740063, 0.44544824617817536, 0.38672582864123006, 0.41630902687401616, 0.406238470220098, 0.6654854130462253, 0.5135960329142956, 0.35561233267849984, 0.3848362502535848, 0.36468963724910747, 0.42894552394665253, 0.3675051873561012, 129.19921875, 2588.834705041113, 2680.74573124933, 5434.993746387037, 0.1260111927986145, 0.10798790578527385]","[129, 188, 12, 1.2919921875, 26.8074573124933]"
"[0.49573591351509094, 0.39053773880004883, 0.4586374759674072, 0.4658740162849426, 0.4835284650325775, 0.5699292421340942, 0.49382877349853516, 0.5922001600265503, 0.49373137950897217, 0.46865808963775635, 0.39655154943466187, 0.4081161618232727, 99.38401442307692, 2022.0178224674635, 2604.7568226934277, 4941.092984902068, 0.17759406566619873, 0.05001048467537178]","[99, 222, 17, 0.9938401442307692, 26.047568226934278]"
"[0.4852565824985504, 0.3876122534275055, 0.33280545473098755, 0.35136333107948303, 0.45577552914619446, 0.3846242427825928, 0.41942694783210754, 0.39139464497566223, 0.43823033571243286, 0.5362879633903503, 0.5005143284797668, 0.5769119262695312, 99.38401442307692, 1968.0531072524232, 2548.2207071658545, 4772.994194819437, 0.12076755613088608, 0.05370792669795067]","[99, 168, 12, 0.9938401442307692, 25.482207071658546]"
"[0.4861346185207367, 0.380134642124176, 0.4563061594963074, 0.4534321129322052, 0.4820806384086609, 0.570131242275238, 0.49294334650039673, 0.585290789604187, 0.49462413787841797, 0.47472670674324036, 0.3939608037471771, 0.40124547481536865, 117.45383522727273, 2077.4353271336963, 2644.301404302351, 5113.812322288583, 0.11754412949085236, 0.0557152927051589]","[117, 277, 11, 1.1745383522727273, 26.44301404302351]"
"[0.4962421046731884, 0.39072797962087474, 0.46009947188102035, 0.4661271776864118, 0.4854058497004839, 0.5701554786449586, 0.4947759763071182, 0.5926728464381309, 0.4937777828410832, 0.4687565461931635, 0.3966284253921913, 0.4096018122291775, 99.38401442307692, 2288.9811871869874, 2954.2134264519677, 5698.570462331679, 0.17767752707004547, 0.05308593041575988]","[99, 488, 17, 0.9938401442307692, 29.542134264519678]"
"[0.41017794609069824, 0.47448527812957764, 0.5011593103408813, 0.5521635413169861, 0.4244980216026306, 0.32594993710517883, 0.5287401676177979, 0.39877861738204956, 0.38506627082824707, 0.4499928951263428, 0.4014187157154083, 0.6821717619895935, 123.046875, 1547.4172452023786, 2034.9277693845695, 3316.4178858643904, 0.13335774838924408, 0.05726616340224882]","[123, 347, 13, 1.23046875, 20.349277693845696]"
"[0.3782464861869812, 0.43155941367149353, 0.409182071685791, 0.6665155291557312, 0.3566194772720337, 0.40454569458961487, 0.45047393441200256, 0.49962979555130005, 0.3931770622730255, 0.299125611782074, 0.4975420832633972, 0.3987472653388977, 123.046875, 1656.329616373687, 2052.560283417005, 3553.872803531352, 0.09090494364500046, 0.073708861817646]","[123, 456, 9, 1.23046875, 20.525602834170048]"
"[0.3953758180141449, 0.45727330446243286, 0.47886934876441956, 0.5286820530891418, 0.4166070520877838, 0.3138420283794403, 0.5050435662269592, 0.3896685242652893, 0.38040250539779663, 0.4475145936012268, 0.3918759524822235, 0.6687924861907959, 143.5546875, 1564.1693101541707, 2073.5736096129563, 3344.2226889863136, 0.08979528397321701, 0.062299755795602964]","[143, 364, 8, 1.435546875, 20.735736096129564]"
"[0.4107711864955483, 0.4750171233398543, 0.5016441906748368, 0.5526542615911514, 0.4250314024782871, 0.3265010636221311, 0.5290935227861375, 0.39920365765207383, 0.3855941073820691, 0.4504872755222513, 0.4018993966378445, 0.682309502114117, 123.046875, 1899.1405225166268, 2554.7603082286464, 4197.377387743131, 0.13345946371555328, 0.06041882735990207]","[123, 99, 13, 1.23046875, 25.547603082286464]"
"[0.3944131135940552, 0.37301304936408997, 0.3791676163673401, 0.4533475637435913, 0.4209080934524536, 0.721733033657074, 0.49269455671310425, 0.37491893768310547, 0.3332570791244507, 0.3669164478778839, 0.371951699256897, 0.3332832157611847, 129.19921875, 2433.1279861994212, 2359.5194831004683, 4893.52780280876, 0.1237906962633133, 0.11821772561887922]","[129, 33, 12, 1.2919921875, 23.595194831004683]"
"[0.2948538064956665, 0.3290170133113861, 0.371315062046051, 0.32842862606048584, 0.3604722321033478, 0.3471350073814392, 0.35538291931152344, 0.433406800031662, 0.39649540185928345, 0.7071389555931091, 0.46592769026756287, 0.3347457945346832, 129.19921875, 2711.271824646803, 2416.074987025934, 5532.264153249116, 0.08362291008234024, 0.13926234641367427]","[129, 311, 8, 1.2919921875, 24.16074987025934]"
"[0.4047505259513855, 0.36726129055023193, 0.37540268898010254, 0.45414042472839355, 0.4144303500652313, 0.7016214728355408, 0.5193585157394409, 0.40825575590133667, 0.3497195243835449, 0.3802896738052368, 0.3797902762889862, 0.3414739966392517, 117.45383522727273, 2476.270721292939, 2376.9190896142977, 4966.595334097464, 0.08289527893066406, 0.12107695669623422]","[117, 76, 8, 1.1745383522727273, 23.769190896142977]"
"[0.5272616284639462, 0.5103982658524233, 0.5186466511494611, 0.5771005885586649, 0.5349701037516921, 0.7263078185358002, 0.5536498477724773, 0.43810854444887004, 0.43916454754405343, 0.4790298684971061, 0.49225156758690597, 0.4664425837542076, 129.19921875, 3127.100495556458, 2694.492898730689, 5999.027767741771, 0.12472017109394073, 0.18545725936253174]","[129, 127, 12, 1.2919921875, 26.944928987306888]"
"[0.14528301358222961, 0.1162865087389946, 0.2128620594739914, 0.14027108252048492, 0.12586548924446106, 0.12875957787036896, 0.24714875221252441, 0.5395485162734985, 0.34078505635261536, 0.6060588955879211, 0.5012325048446655, 0.1795041561126709, 117.45383522727273, 1925.1440607432341, 2416.817967409874, 4154.396895615138, 0.10243107378482819, 0.06894364770357272]","[117, 125, 10, 1.1745383522727273, 24.16817967409874]"
"[0.32885491847991943, 0.5843855738639832, 0.43908607959747314, 0.1598948985338211, 0.14946961402893066, 0.11667526513338089, 0.22938470542430878, 0.13938692212104797, 0.125039204955101, 0.13002057373523712, 0.2835415005683899, 0.5381135940551758, 123.046875, 1919.6893202407928, 2187.9936911411296, 4225.252615147238, 0.06972894817590714, 0.08221402339499456]","[123, 119, 6, 1.23046875, 21.879936911411296]"
"[0.1382524073123932, 0.11272472143173218, 0.2058020532131195, 0.14291374385356903, 0.1263454109430313, 0.12179645150899887, 0.24168114364147186, 0.5516963601112366, 0.35345616936683655, 0.5987040400505066, 0.4835183918476105, 0.17473994195461273, 143.5546875, 1912.6878957483352, 2425.226192015988, 4169.819946023345, 0.07414937019348145, 0.06919478871898128]","[143, 112, 7, 1.435546875, 24.25226192015988]"
"[0.14635439288387603, 0.11734453934890818, 0.21354284176024516, 0.14125325471970995, 0.12684702374482074, 0.12969203570516247, 0.24789642897220243, 0.540011725770916, 0.34146738162051854, 0.6065422932757415, 0.5017681030942933, 0.18045802699937405, 117.45383522727273, 2335.9892264798564, 2864.689899467331, 5443.706219396083, 0.10258293896913528, 0.07575425904515778]","[117, 535, 10, 1.1745383522727273, 28.64689899467331]"
"[0.3297489285469055, 0.2520824074745178, 0.3190964162349701, 0.3345281779766083, 0.5316524505615234, 0.45765119791030884, 0.3553628921508789, 0.38207554817199707, 0.35658013820648193, 0.5202787518501282, 0.3371778130531311, 0.4644148349761963, 95.703125, 1692.9693828508755, 2084.5160619787057, 3563.1437183334465, 0.11486127972602844, 0.06555844356410954]","[95, 492, 11, 0.95703125, 20.845160619787055]"
"[0.34159916639328003, 0.48404619097709656, 0.2759076952934265, 0.39119598269462585, 0.3108140528202057, 0.23857010900974274, 0.3162113130092621, 0.30818772315979004, 0.5117278695106506, 0.46998682618141174, 0.3715246915817261, 0.39491987228393555, 99.38401442307692, 1877.8905173113687, 2155.8457309062137, 4028.1812400112212, 0.0773603767156601, 0.07801997614027929]","[99, 77, 7, 0.9938401442307692, 21.55845730906214]"
"[0.3333630859851837, 0.2540840804576874, 0.32356083393096924, 0.3358374238014221, 0.5329034328460693, 0.4718904495239258, 0.3548627495765686, 0.37994930148124695, 0.3348000645637512, 0.5111849308013916, 0.3156198561191559, 0.42406752705574036, 117.45383522727273, 1735.090900490504, 2108.1013094564228, 3646.981212331982, 0.07479910552501678, 0.06846481143883326]","[117, 535, 7, 1.1745383522727273, 21.081013094564227]"
"[0.3337813888601728, 0.2539222586150855, 0.31997618749839885, 0.33323799185806485, 0.5296174291423256, 0.46072952137566825, 0.3554724287948823, 0.38285865174513917, 0.3540009746244179, 0.5222189875895497, 0.33842619434429305, 0.46497181968489154, 95.703125, 2162.355233030634, 2696.042341100189, 4961.528830377788, 0.11498653888702393, 0.07156339969849473]","[95, 362, 11, 0.95703125, 26.960423411001887]"
"[0.6467764973640442, 0.4997432827949524, 0.5229969024658203, 0.5602564811706543, 0.5175438523292542, 0.5501701235771179, 0.5071135759353638, 0.5683746933937073, 0.4767087399959564, 0.4013541340827942, 0.4449303448200226, 0.48740431666374207, 129.19921875, 2217.3393946060282, 2339.572468444977, 4815.26003765982, 0.12771880626678467, 0.08909034106365615]","[129, 417, 12, 1.2919921875, 23.39572468444977]"
"[0.43805184960365295, 0.3549283742904663, 0.40640851855278015, 0.4545292258262634, 0.5880582332611084, 0.4392581284046173, 0.47323745489120483, 0.49658671021461487, 0.47568121552467346, 0.5273334980010986, 0.5040642619132996, 0.5477493405342102, 129.19921875, 2494.7358603858643, 2507.9192653675414, 5426.964681166689, 0.08694934844970703, 0.11281971175643815]","[129, 94, 8, 1.2919921875, 25.079192653675413]"
"[0.616927444934845, 0.4841373562812805, 0.5253937840461731, 0.5598292350769043, 0.5088897943496704, 0.5355826616287231, 0.5036178231239319, 0.5761090517044067, 0.4725577235221863, 0.38848167657852173, 0.4301139712333679, 0.4752334952354431, 117.45383522727273, 2258.2966679404794, 2369.7870091186323, 4912.176420670984, 0.08631900697946548, 0.09742624551044841]","[117, 458, 8, 1.1745383522727273, 23.697870091186324]"
"[0.6470318510949545, 0.5001915212961519, 0.5234901680585108, 0.5608612503432076, 0.5181317212879887, 0.5504488696140524, 0.507457450853813, 0.5686331241571208, 0.477088072081835, 0.40201394805223606, 0.4454720096903959, 0.4877863906653949, 129.19921875, 2382.3686627288907, 2593.4057235515493, 5139.538985990207, 0.1278315931558609, 0.09272296228917301]","[129, 582, 12, 1.2919921875, 25.934057235515493]"
"[0.4116777181625366, 0.3661970794200897, 0.4334869980812073, 0.44519463181495667, 0.5931063294410706, 0.4538041949272156, 0.4663952887058258, 0.48239755630493164, 0.2811773121356964, 0.2559485137462616, 0.29166796803474426, 0.4642593562602997, 123.046875, 2731.7428924559176, 2896.422790328718, 6037.962485760678, 0.15123863518238068, 0.08489381432490026]","[123, 331, 15, 1.23046875, 28.964227903287178]"
"[0.25009164214134216, 0.24325062334537506, 0.2925093173980713, 0.4346736967563629, 0.3958403766155243, 0.3652621805667877, 0.39871746301651, 0.42777299880981445, 0.6039907336235046, 0.44275593757629395, 0.3955491781234741, 0.4090431034564972, 123.046875, 2716.3720631333936, 2810.958101159137, 6031.780574163493, 0.10678497701883316, 0.08881370148712368]","[123, 316, 10, 1.23046875, 28.109581011591374]"
"[0.44237542152404785, 0.3721944987773895, 0.4245029389858246, 0.4253200590610504, 0.5750046372413635, 0.41604605317115784, 0.47223961353302, 0.49448370933532715, 0.3170982897281647, 0.28332090377807617, 0.32315006852149963, 0.5169191956520081, 151.99908088235293, 2823.554573865428, 2924.914784644323, 6226.264280685405, 0.09525445848703384, 0.10200146420602961]","[151, 423, 9, 1.5199908088235292, 29.24914784644323]"
"[0.4121378957439938, 0.3667826771707171, 0.4339803749189357, 0.445618411466887, 0.5933760279474037, 0.45418739188521867, 0.4667337070440317, 0.482761589235514, 0.28171097568363934, 0.25657061863067254, 0.2922461809362284, 0.46463532083206566, 123.046875, 2869.146366229752, 3024.4388296380093, 6467.466707613575, 0.15134146809577942, 0.08707434343262604]","[123, 469, 15, 1.23046875, 30.244388296380095]"
"[0.2468528300523758, 0.17232701182365417, 0.20256726443767548, 0.1581876575946808, 0.15459464490413666, 0.16007427871227264, 0.3037782907485962, 0.5507559180259705, 0.3963260054588318, 0.6544407606124878, 0.4557947516441345, 0.22848163545131683, 117.45383522727273, 1877.7644537478259, 2299.756353339177, 4055.630801992655, 0.13509714603424072, 0.0681000918117519]","[117, 77, 13, 1.1745383522727273, 22.997563533391773]"
"[0.38914650678634644, 0.6222019195556641, 0.3852625787258148, 0.19892074167728424, 0.239117830991745, 0.16391892731189728, 0.20051604509353638, 0.15167945623397827, 0.15264345705509186, 0.14593292772769928, 0.31448638439178467, 0.5285018682479858, 123.046875, 1984.930838725917, 2271.1630966606554, 4387.060148386494, 0.09314684569835663, 0.08248340162540806]","[123, 184, 9, 1.23046875, 22.711630966606553]"
"[0.22862151265144348, 0.16661347448825836, 0.2075822949409485, 0.16822142899036407, 0.15691323578357697, 0.16134808957576752, 0.3032543957233429, 0.5579056739807129, 0.4042814075946808, 0.6532425880432129, 0.46327292919158936, 0.22826236486434937, 143.5546875, 1969.5266159074827, 2387.6995993188875, 4301.95806733307, 0.09125629812479019, 0.07366754700424466]","[143, 169, 9, 1.435546875, 23.876995993188874]"
"[0.24729263380263172, 0.172800635729405, 0.2029070119093689, 0.15865120769214947, 0.15509033369154296, 0.16045760424318387, 0.3040028578864886, 0.5508562092281856, 0.39655786936254156, 0.6545742631460555, 0.4560847166390905, 0.22892747678855682, 117.45383522727273, 2187.238560116296, 2730.2999712244923, 4911.2885949401525, 0.13519561290740967, 0.07176317526976786]","[117, 387, 13, 1.1745383522727273, 27.302999712244922]"
